"ROUTE", "STOP", "SEQ"
"696", "112", "6"
"696", "291", "7"
"696", "292", "8"
"696", "245", "9"
"696", "213", "10"
"696", "245", "11"
"696", "286", "12"
"696", "201", "13"
"696", "504", "14"
"696", "274", "15"
"697", "248", "1"
"697", "249", "2"
"697", "250", "3"
"697", "251", "4"
"697", "190", "5"
"697", "192", "6"
"697", "191", "7"
"697", "206", "8"
"697", "443", "9"
"697", "461", "10"
"697", "462", "11"
"697", "463", "12"
"697", "464", "13"
"697", "465", "14"
"697", "466", "15"
"697", "679", "16"
"697", "466", "17"
"697", "465", "18"
"697", "473", "19"
"697", "462", "20"
"697", "461", "21"
"697", "443", "22"
"697", "206", "23"
"697", "191", "24"
"697", "253", "25"
"697", "839", "26"
"697", "251", "27"
"697", "250", "28"
"697", "254", "29"
"402", "534", "1"
"402", "840", "2"
"402", "841", "3"
"402", "842", "4"
"402", "843", "5"
"402", "844", "6"
"402", "845", "7"
"402", "846", "8"
"402", "847", "9"
"402", "703", "10"
"402", "848", "11"
"402", "849", "12"
"402", "535", "13"
"402", "703", "14"
"402", "847", "15"
"402", "846", "16"
"402", "845", "17"
"402", "844", "18"
"402", "843", "19"
"402", "842", "20"
"402", "841", "21"
"402", "840", "22"
"406", "269", "1"
"406", "268", "2"
"406", "267", "3"
"406", "266", "4"
"406", "431", "5"
"406", "432", "6"
"406", "433", "7"
"406", "850", "8"
"406", "851", "9"
"406", "852", "10"
"406", "853", "11"
"406", "854", "12"
"406", "855", "13"
"406", "856", "14"
"406", "857", "15"
"406", "858", "16"
"406", "859", "17"
"406", "860", "18"
"406", "861", "19"
"406", "862", "20"
"406", "863", "21"
"406", "862", "22"
"406", "861", "23"
"406", "860", "24"
"406", "859", "25"
"406", "864", "26"
"406", "858", "27"
"406", "857", "28"
"406", "856", "29"
"406", "854", "30"
"406", "865", "31"
"406", "850", "32"
"406", "866", "33"
"406", "442", "34"
"406", "433", "35"
"406", "432", "36"
"406", "443", "37"
"406", "444", "38"
"408", "240", "1"
"408", "100", "2"
"408", "421", "3"
"408", "430", "4"
"408", "96", "5"
"408", "512", "6"
"408", "513", "7"
"408", "514", "8"
"408", "515", "9"
"408", "516", "10"
"408", "867", "11"
"408", "868", "12"
"408", "869", "13"
"408", "870", "14"
"408", "871", "15"
"408", "872", "16"
"408", "873", "17"
"408", "874", "18"
"408", "875", "19"
"408", "876", "20"
"408", "877", "21"
"408", "878", "22"
"408", "879", "23"
"408", "880", "24"
"408", "881", "25"
"408", "882", "26"
"408", "881", "27"
"408", "883", "28"
"408", "879", "29"
"408", "878", "30"
"408", "877", "31"
"408", "884", "32"
"408", "885", "33"
"408", "874", "34"
"408", "873", "35"
"408", "886", "36"
"408", "887", "37"
"408", "870", "38"
"408", "888", "39"
"408", "868", "40"
"408", "867", "41"
"408", "516", "42"
"408", "515", "43"
"408", "514", "44"
"408", "513", "45"
"408", "512", "46"
"408", "96", "47"
"408", "420", "48"
"408", "421", "49"
"408", "100", "50"
"409", "670", "1"
"409", "308", "2"
"409", "669", "3"
"409", "163", "4"
"409", "164", "5"
"409", "165", "6"
"409", "166", "7"
"409", "167", "8"
"409", "889", "9"
"409", "746", "10"
"409", "890", "11"
"409", "891", "12"
"409", "892", "13"
"409", "893", "14"
"409", "894", "15"
"409", "893", "16"
"409", "892", "17"
"409", "891", "18"
"409", "890", "19"
"409", "746", "20"
"409", "889", "21"
"409", "167", "22"
"409", "166", "23"
"409", "165", "24"
"409", "164", "25"
"409", "163", "26"
"409", "669", "27"
"409", "308", "28"
"409", "670", "29"
"414", "534", "1"
"414", "840", "2"
"414", "841", "3"
"414", "842", "4"
"414", "843", "5"
"414", "844", "6"
"414", "895", "7"
"414", "896", "8"
"414", "703", "9"
"414", "897", "10"
"414", "898", "11"
"414", "899", "12"
"414", "900", "13"
"414", "901", "14"
"414", "900", "15"
"414", "899", "16"
"414", "898", "17"
"414", "897", "18"
"414", "703", "19"
"414", "896", "20"
"414", "895", "21"
"414", "844", "22"
"414", "843", "23"
"414", "842", "24"
"414", "841", "25"
"414", "840", "26"
"422", "902", "1"
"422", "193", "2"
"422", "839", "3"
"422", "251", "4"
"422", "250", "5"
"422", "254", "6"
"422", "248", "7"
"422", "469", "8"
"422", "470", "9"
"422", "903", "10"
"422", "904", "11"
"422", "905", "12"
"422", "906", "13"
"422", "907", "14"
"422", "908", "15"
"422", "909", "16"
"422", "910", "17"
"422", "911", "18"
"422", "910", "19"
"422", "909", "20"
"422", "908", "21"
"422", "907", "22"
"422", "906", "23"
"422", "905", "24"
"422", "904", "25"
"422", "903", "26"
"422", "470", "27"
"422", "472", "28"
"422", "248", "29"
"422", "249", "30"
"422", "250", "31"
"422", "251", "32"
"422", "190", "33"
"422", "193", "34"
"427", "240", "1"
"427", "260", "2"
"427", "37", "3"
"427", "372", "4"
"427", "375", "5"
"427", "370", "6"
"427", "369", "7"
"427", "710", "8"
"427", "775", "9"
"427", "776", "10"
"427", "777", "11"
"427", "778", "12"
"427", "779", "13"
"427", "912", "14"
"427", "913", "15"
"427", "914", "16"
"427", "559", "17"
"427", "915", "18"
"427", "916", "19"
"427", "917", "20"
"427", "918", "21"
"427", "919", "22"
"427", "920", "23"
"427", "921", "24"
"427", "922", "25"
"427", "923", "26"
"427", "924", "27"
"427", "925", "28"
"427", "926", "29"
"427", "925", "30"
"427", "924", "31"
"427", "923", "32"
"427", "922", "33"
"427", "921", "34"
"427", "920", "35"
"427", "919", "36"
"427", "918", "37"
"427", "927", "38"
"427", "916", "39"
"427", "915", "40"
"427", "914", "41"
"427", "913", "42"
"427", "912", "43"
"427", "779", "44"
"427", "778", "45"
"427", "777", "46"
"427", "776", "47"
"427", "775", "48"
"427", "780", "49"
"427", "369", "50"
"427", "370", "51"
"427", "371", "52"
"427", "372", "53"
"427", "211", "54"
"427", "260", "55"
"428", "240", "1"
"428", "100", "2"
"428", "421", "3"
"428", "430", "4"
"428", "96", "5"
"428", "512", "6"
"428", "513", "7"
"428", "514", "8"
"428", "515", "9"
"428", "516", "10"
"428", "867", "11"
"428", "868", "12"
"428", "869", "13"
"428", "870", "14"
"428", "871", "15"
"428", "872", "16"
"428", "928", "17"
"428", "929", "18"
"428", "930", "19"
"428", "931", "20"
"428", "932", "21"
"428", "827", "22"
"428", "933", "23"
"428", "934", "24"
"428", "935", "25"
"428", "936", "26"
"428", "937", "27"
"428", "938", "28"
"428", "939", "29"
"428", "940", "30"
"428", "941", "31"
"428", "942", "32"
"428", "941", "33"
"428", "940", "34"
"428", "939", "35"
"428", "938", "36"
"428", "937", "37"
"428", "936", "38"
"428", "935", "39"
"428", "943", "40"
"428", "878", "41"
"428", "944", "42"
"428", "932", "43"
"428", "931", "44"
"428", "930", "45"
"428", "929", "46"
"428", "928", "47"
"428", "886", "48"
"428", "887", "49"
"428", "870", "50"
"428", "888", "51"
"428", "868", "52"
"428", "867", "53"
"428", "516", "54"
"428", "515", "55"
"428", "514", "56"
"428", "513", "57"
"428", "512", "58"
"428", "96", "59"
"428", "420", "60"
"428", "421", "61"
"428", "100", "62"
"438", "207", "1"
"438", "767", "2"
"438", "768", "3"
"438", "769", "4"
"438", "770", "5"
"438", "771", "6"
"438", "772", "7"
"438", "945", "8"
"438", "946", "9"
"438", "947", "10"
"438", "948", "11"
"438", "949", "12"
"438", "950", "13"
"438", "951", "14"
"438", "950", "15"
"438", "949", "16"
"438", "948", "17"
"438", "947", "18"
"438", "946", "19"
"438", "945", "20"
"438", "772", "21"
"438", "771", "22"
"438", "770", "23"
"438", "769", "24"
"438", "768", "25"
"438", "767", "26"
"439", "207", "1"
"439", "767", "2"
"439", "768", "3"
"439", "769", "4"
"439", "770", "5"
"439", "945", "6"
"439", "946", "7"
"439", "949", "8"
"439", "951", "9"
"439", "952", "10"
"439", "953", "11"
"439", "954", "12"
"439", "955", "13"
"439", "956", "14"
"439", "955", "15"
"439", "954", "16"
"439", "953", "17"
"439", "952", "18"
"439", "951", "19"
"439", "949", "20"
"439", "946", "21"
"439", "945", "22"
"439", "770", "23"
"439", "769", "24"
"439", "768", "25"
"439", "767", "26"
"449", "229", "1"
"449", "577", "2"
"449", "578", "3"
"449", "579", "4"
"449", "747", "5"
"449", "746", "6"
"449", "781", "7"
"449", "783", "8"
"449", "957", "9"
"449", "958", "10"
"449", "959", "11"
"449", "960", "12"
"449", "961", "13"
"449", "962", "14"
"449", "963", "15"
"449", "962", "16"
"449", "961", "17"
"449", "960", "18"
"449", "959", "19"
"449", "958", "20"
"449", "957", "21"
"449", "796", "22"
"449", "781", "23"
"449", "746", "24"
"449", "747", "25"
"449", "579", "26"
"449", "578", "27"
"449", "577", "28"
"453", "240", "1"
"453", "260", "2"
"453", "37", "3"
"453", "372", "4"
"453", "375", "5"
"453", "370", "6"
"453", "369", "7"
"453", "710", "8"
"453", "775", "9"
"453", "776", "10"
"453", "777", "11"
"453", "778", "12"
"453", "779", "13"
"453", "912", "14"
"453", "913", "15"
"453", "914", "16"
"453", "559", "17"
"453", "915", "18"
"453", "916", "19"
"453", "917", "20"
"453", "918", "21"
"453", "919", "22"
"453", "964", "23"
"453", "965", "24"
"453", "559", "25"
"453", "924", "26"
"453", "966", "27"
"453", "967", "28"
"453", "966", "29"
"453", "924", "30"
"453", "559", "31"
"453", "965", "32"
"453", "964", "33"
"453", "919", "34"
"453", "918", "35"
"453", "927", "36"
"453", "916", "37"
"453", "915", "38"
"453", "914", "39"
"453", "913", "40"
"453", "912", "41"
"453", "779", "42"
"453", "778", "43"
"453", "777", "44"
"453", "776", "45"
"453", "775", "46"
"453", "780", "47"
"453", "369", "48"
"453", "370", "49"
"453", "371", "50"
"453", "372", "51"
"453", "211", "52"
"453", "260", "53"
"455", "207", "1"
"455", "710", "2"
"455", "775", "3"
"455", "776", "4"
"455", "777", "5"
"455", "778", "6"
"455", "779", "7"
"455", "912", "8"
"455", "913", "9"
"455", "914", "10"
"455", "559", "11"
"455", "915", "12"
"455", "916", "13"
"455", "917", "14"
"455", "918", "15"
"455", "927", "16"
"455", "916", "17"
"455", "915", "18"
"455", "914", "19"
"455", "913", "20"
"455", "912", "21"
"455", "779", "22"
"455", "778", "23"
"455", "777", "24"
"455", "776", "25"
"455", "775", "26"
"455", "780", "27"
"456", "240", "1"
"456", "100", "2"
"456", "421", "3"
"456", "430", "4"
"456", "96", "5"
"456", "512", "6"
"456", "513", "7"
"456", "514", "8"
"456", "515", "9"
"456", "516", "10"
"456", "867", "11"
"456", "868", "12"
"456", "869", "13"
"456", "870", "14"
"456", "968", "15"
"456", "969", "16"
"456", "970", "17"
"456", "971", "18"
"456", "972", "19"
"456", "973", "20"
"456", "974", "21"
"456", "975", "22"
"456", "976", "23"
"456", "955", "24"
"456", "956", "25"
"456", "955", "26"
"456", "976", "27"
"456", "975", "28"
"456", "974", "29"
"456", "973", "30"
"456", "972", "31"
"456", "971", "32"
"456", "970", "33"
"456", "977", "34"
"456", "968", "35"
"456", "870", "36"
"456", "888", "37"
"456", "868", "38"
"456", "867", "39"
"456", "516", "40"
"456", "515", "41"
"456", "514", "42"
"456", "513", "43"
"456", "512", "44"
"456", "96", "45"
"456", "420", "46"
"456", "421", "47"
"456", "100", "48"
"460", "187", "1"
"460", "188", "2"
"460", "189", "3"
"460", "206", "4"
"460", "443", "5"
"460", "461", "6"
"460", "462", "7"
"460", "464", "8"
"460", "465", "9"
"460", "789", "10"
"460", "679", "11"
"460", "793", "12"
"460", "792", "13"
"460", "791", "14"
"460", "794", "15"
"460", "899", "16"
"460", "978", "17"
"460", "979", "18"
"460", "980", "19"
"460", "981", "20"
"460", "982", "21"
"460", "983", "22"
"460", "984", "23"
"460", "985", "24"
"460", "984", "25"
"460", "986", "26"
"460", "982", "27"
"460", "981", "28"
"460", "980", "29"
"460", "979", "30"
"460", "978", "31"
"460", "899", "32"
"460", "790", "33"
"460", "791", "34"
"460", "792", "35"
"460", "793", "36"
"460", "679", "37"
"460", "789", "38"
"460", "465", "39"
"460", "473", "40"
"460", "462", "41"
"460", "461", "42"
"460", "443", "43"
"460", "206", "44"
"460", "189", "45"
"460", "188", "46"
"462", "187", "1"
"462", "188", "2"
"462", "189", "3"
"462", "206", "4"
"462", "443", "5"
"462", "461", "6"
"462", "462", "7"
"462", "464", "8"
"462", "465", "9"
"462", "789", "10"
"462", "679", "11"
"462", "794", "12"
"462", "987", "13"
"462", "988", "14"
"462", "989", "15"
"462", "990", "16"
"462", "329", "17"
"462", "991", "18"
"462", "992", "19"
"462", "991", "20"
"462", "329", "21"
"462", "990", "22"
"462", "989", "23"
"462", "988", "24"
"462", "987", "25"
"462", "790", "26"
"462", "679", "27"
"462", "789", "28"
"462", "465", "29"
"462", "473", "30"
"462", "462", "31"
"462", "461", "32"
"462", "443", "33"
"462", "206", "34"
"462", "189", "35"
"462", "188", "36"
"471", "51", "1"
"471", "993", "2"
"471", "994", "3"
"471", "995", "4"
"471", "996", "5"
"471", "832", "6"
"471", "224", "7"
"471", "997", "8"
"471", "224", "9"
"471", "832", "10"
"471", "996", "11"
"471", "995", "12"
"471", "994", "13"
"471", "993", "14"
"780", "213", "1"
"780", "245", "2"
"780", "194", "3"
"780", "229", "4"
"780", "579", "5"
"780", "781", "6"
"780", "957", "7"
"780", "958", "8"
"780", "998", "9"
"780", "999", "10"
"780", "998", "11"
"780", "958", "12"
"780", "957", "13"
"780", "781", "14"
"780", "579", "15"
"780", "229", "16"
"780", "194", "17"
"780", "245", "18"
"783", "1000", "1"
"783", "279", "2"
"783", "359", "3"
"783", "199", "4"
"783", "575", "5"
"783", "229", "6"
"783", "578", "7"
"783", "579", "8"
"783", "746", "9"
"783", "781", "10"
"783", "783", "11"
"783", "957", "12"
"783", "958", "13"
"783", "959", "14"
"783", "998", "15"
"783", "999", "16"
"783", "998", "17"
"783", "960", "18"
"783", "959", "19"
"783", "958", "20"
"783", "957", "21"
"783", "796", "22"
"783", "781", "23"
"783", "746", "24"
"783", "579", "25"
"783", "578", "26"
"783", "229", "27"
"783", "1001", "28"
"783", "199", "29"
"783", "359", "30"
"783", "503", "31"
"783", "418", "32"
